ECD,Area,Mean,StdDev,Mode,Min,Max,Perim.,Width,Height,Major,Minor,Circ.,Feret,IntDen,Class
1.036144577,0.8432,0.2089,0.1644,0.008,0.004,0.656,10.5017,1.915,1.6505,1.1358,0.9452,0.0961,2.0109,0.1761,Calanoida
0.519422236,0.2119,0.1712,0.1512,0.008,0.004,0.488,3.6323,0.5078,1.0051,0.9089,0.2968,0.2018,1.0168,0.0363,Oncaeidae
0.507394359,0.2022,0.188,0.1388,0.016,0.004,0.548,2.8364,0.857,0.7512,0.8486,0.3033,0.3158,0.9378,0.038,Oncaeidae
0.503868996,0.1994,0.1829,0.1327,0.016,0.004,0.528,2.7197,0.8252,0.7935,0.852,0.2979,0.3387,0.969,0.0365,Oncaeidae
0.704039882,0.3893,0.2142,0.1905,0.012,0.004,0.628,6.106,1.46,1.0686,0.7274,0.6815,0.1312,1.6324,0.0834,Calanoida
0.740529724,0.4307,0.279,0.2086,0.02,0.004,0.804,5.378,1.2802,0.73,1.0989,0.499,0.1871,1.2823,0.1202,Calanoida
0.935806689,0.6878,0.264,0.1898,0.012,0.004,0.64,7.2312,1.46,1.2379,1.5499,0.5651,0.1653,1.7638,0.1816,Calanoida
1.902113953,2.8416,0.2743,0.1355,0.224,0.008,0.816,14.591,4.8351,5.0255,7.2188,0.5012,0.1677,6.8188,0.7796,Chaetognatha
1.793697022,2.5269,0.2615,0.1426,0.236,0.004,0.784,15.106,6.3268,1.5976,6.7653,0.4756,0.1392,6.4255,0.6607,Chaetognatha
0.776042721,0.473,0.3866,0.306,0.02,0.004,1.016,4.9877,1.6082,1.0157,1.3839,0.4352,0.239,1.6502,0.1829,Oncaeidae
0.578232397,0.2626,0.2287,0.1838,0.032,0.008,0.732,3.5708,1.1215,0.6242,0.9601,0.3482,0.2588,1.1247,0.0601,Oncaeidae
1.850748233,2.6902,0.2182,0.1136,0.296,0.004,0.744,16.5814,6.7395,1.6082,6.9881,0.4901,0.123,6.8304,0.5869,Chaetognatha
0.784690158,0.4836,0.3193,0.2358,0.008,0.004,0.712,6.9379,1.1744,1.2061,1.0994,0.56,0.1262,1.4227,0.1544,Calanoida
0.975444469,0.7473,0.2633,0.2169,0.008,0.004,0.664,7.2068,1.5658,1.386,1.7489,0.544,0.1808,1.9425,0.1968,Calanoida
1.282436556,1.2917,0.2303,0.1278,0.336,0.012,0.648,8.1598,1.8621,2.0525,1.6981,0.9686,0.2438,2.2853,0.2976,Chaetognatha
2.123092706,3.5402,0.197,0.1149,0.144,0.004,0.808,18.7048,2.5709,7.9138,4.8018,0.9387,0.1272,8.0307,0.6973,Chaetognatha
1.404050137,1.5483,0.1218,0.0652,0.148,0.004,0.424,12.9987,3.0365,4.4859,4.6361,0.4252,0.1152,5.3182,0.1887,Chaetognatha
1.111038136,0.9695,0.2671,0.2442,0.012,0.004,0.776,8.0693,1.6293,1.8198,1.251,0.9867,0.1871,1.8286,0.259,Calanoida
0.425654775,0.1423,0.1703,0.1796,0.02,0.004,0.68,3.0491,0.8993,0.7406,0.6126,0.2957,0.1923,0.9226,0.0242,Oncaeidae
0.719336188,0.4064,0.2091,0.1916,0.008,0.004,0.7,6.5775,1.6082,1.0792,0.7817,0.662,0.1181,1.6629,0.085,Calanoida
0.622349957,0.3042,0.2361,0.2005,0.012,0.004,0.724,3.739,1.1215,0.5184,1.0519,0.3683,0.2735,1.1275,0.0718,Oncaeidae
0.484546563,0.1844,0.1699,0.1769,0.008,0.004,0.648,3.7048,0.8781,0.9734,0.6388,0.3675,0.1688,1.0161,0.0313,Oncaeidae
0.752215164,0.4444,0.2812,0.2354,0.016,0.004,0.956,5.0191,1.4071,1.1532,1.3278,0.4261,0.2217,1.6013,0.125,Oncaeidae
0.879339738,0.6073,0.3074,0.2181,0.008,0.004,0.7,7.3079,0.9628,1.4389,1.2303,0.6284,0.1429,1.4955,0.1867,Calanoida
0.534165688,0.2241,0.1492,0.1116,0.024,0.008,0.476,3.0492,0.5078,0.9522,0.8682,0.3287,0.3029,0.9778,0.0334,Oncaeidae
2.22236275,3.879,0.2076,0.1075,0.208,0.004,0.74,15.6048,5.8402,2.518,5.6137,0.8798,0.2002,6.1669,0.8054,Chaetognatha
0.978181741,0.7515,0.1421,0.1132,0.044,0.004,0.564,7.3008,1.1638,3.0999,3.4146,0.2802,0.1772,3.2523,0.1068,Chaetognatha
0.964417693,0.7305,0.1298,0.0749,0.152,0.004,0.448,8.0695,2.1583,3.0788,3.9548,0.2352,0.141,3.7092,0.0948,Chaetognatha
1.95958239,3.0159,0.214,0.1199,0.204,0.004,0.732,18.51,1.058,6.9087,7.0153,0.5474,0.1106,6.9091,0.6455,Chaetognatha
0.546303349,0.2344,0.2042,0.188,0.012,0.004,0.664,4.2246,0.9628,0.9628,0.6432,0.464,0.165,1.0073,0.0479,Oncaeidae
1.076405122,0.91,0.1788,0.1507,0.008,0.004,0.604,11.4209,1.6082,2.1583,1.1521,1.0057,0.0877,2.4226,0.1628,Calanoida
0.936146772,0.6883,0.2573,0.2106,0.008,0.004,0.68,9.2734,1.2484,1.5341,1.2716,0.6892,0.1006,1.699,0.1771,Calanoida
3.192016938,8.0024,0.0733,0.0843,0.044,0.004,0.74,22.5174,9.5961,2.317,8.1946,1.2434,0.1983,9.7213,0.5869,Chaetognatha
0.504626504,0.2,0.1755,0.1834,0.008,0.004,0.624,3.8521,0.8252,1.0474,0.6995,0.3641,0.1694,1.1372,0.0351,Oncaeidae
0.914752988,0.6572,0.2404,0.1873,0.008,0.004,0.796,7.2004,1.4177,1.3119,1.147,0.7295,0.1593,1.5187,0.158,Calanoida
0.685252321,0.3688,0.2858,0.215,0.032,0.004,0.704,4.5457,1.0157,0.6983,0.9091,0.5166,0.2243,1.1667,0.1054,Calanoida
1.792525402,2.5236,0.2651,0.132,0.012,0.004,0.696,15.7138,5.7238,3.4068,6.8197,0.4712,0.1284,6.4168,0.6689,Chaetognatha
0.508021314,0.2027,0.2129,0.2105,0.008,0.004,0.664,3.6544,0.8041,0.9734,0.6927,0.3726,0.1908,1.0444,0.0431,Oncaeidae
0.619684635,0.3016,0.3156,0.2461,0.012,0.004,0.756,3.9827,1.1532,0.656,1.038,0.3699,0.2389,1.1888,0.0952,Oncaeidae
1.475245184,1.7093,0.1096,0.0797,0.072,0.004,0.608,14.3299,1.4812,5.9777,6.034,0.3607,0.1046,6.1074,0.1873,Chaetognatha
0.500954603,0.1971,0.2013,0.1248,0.032,0.004,0.448,2.6141,0.5184,0.8358,0.8801,0.2852,0.3625,0.9331,0.0397,Calanoida
2.511144394,4.9526,0.2583,0.1357,0.012,0.004,0.748,24.2068,3.8088,8.9613,10.0132,0.6298,0.1062,9.6269,1.2793,Chaetognatha
0.519912257,0.2123,0.2263,0.1679,0.02,0.004,0.612,2.9758,0.9416,0.6454,0.8667,0.3119,0.3013,0.9835,0.0481,Oncaeidae
0.477798964,0.1793,0.1717,0.1183,0.032,0.008,0.496,2.5048,0.4655,0.857,0.7801,0.2927,0.3592,0.8593,0.0308,Oncaeidae
0.899736463,0.6358,0.3076,0.2221,0.012,0.004,0.808,7.2081,1.4177,1.1744,1.1322,0.715,0.1538,1.4749,0.1956,Calanoida
0.49159014,0.1898,0.2091,0.1709,0.012,0.004,0.604,3.204,0.4973,0.8676,0.7845,0.3081,0.2324,0.9033,0.0397,Oncaeidae
0.489643754,0.1883,0.1956,0.1585,0.036,0.004,0.66,2.6209,0.4126,0.9522,0.9104,0.2633,0.3444,0.9569,0.0368,Oncaeidae
1.859259359,2.715,0.2519,0.1203,0.344,0.004,0.664,16.8127,6.5067,1.6716,6.6749,0.5179,0.1207,6.5551,0.6838,Chaetognatha
1.982321671,3.0863,0.2331,0.1057,0.2,0.008,0.696,15.201,6.1047,2.3593,6.7406,0.583,0.1678,6.4271,0.7194,Chaetognatha
2.161310075,3.6688,0.217,0.123,0.008,0.004,0.74,21.109,4.4859,7.078,8.5733,0.5449,0.1035,8.0085,0.7963,Chaetognatha
0.772095043,0.4682,0.1687,0.1451,0.008,0.004,0.536,7.858,0.857,1.46,1.1586,0.5145,0.0953,1.4685,0.079,Calanoida
0.547002096,0.235,0.1659,0.1498,0.012,0.004,0.548,4.0109,1.0686,0.8252,0.8669,0.3451,0.1835,1.0728,0.039,Oncaeidae
0.844929235,0.5607,0.2566,0.2241,0.012,0.004,0.8,6.2505,1.1109,1.1426,1.0735,0.665,0.1803,1.3846,0.1439,Calanoida
1.329334106,1.3879,0.1717,0.0916,0.188,0.004,0.584,10.924,2.2112,4.4648,5.2398,0.3372,0.1462,4.9008,0.2382,Chaetognatha
1.03540702,0.842,0.3028,0.2222,0.012,0.004,0.792,8.5698,1.4918,1.4495,1.2366,0.867,0.1441,1.7436,0.255,Calanoida
1.832808744,2.6383,0.226,0.1298,0.16,0.004,0.768,16.4589,3.7136,6.0412,5.01,0.6705,0.1224,6.9554,0.5964,Chaetognatha
1.30433994,1.3362,0.1604,0.083,0.196,0.004,0.476,11.8659,3.4914,3.8934,5.1835,0.3282,0.1193,4.9603,0.2143,Chaetognatha
0.58174485,0.2658,0.1292,0.1273,0.008,0.004,0.536,5.173,0.9734,0.931,0.6401,0.5288,0.1248,1.0174,0.0344,Calanoida
0.872361895,0.5977,0.3192,0.2247,0.008,0.004,0.72,7.6922,1.2696,1.4177,1.0775,0.7063,0.1269,1.5369,0.1908,Calanoida
0.884896785,0.615,0.2658,0.1991,0.008,0.004,0.668,8.1312,1.3648,1.3966,1.0446,0.7496,0.1169,1.5446,0.1635,Calanoida
1.168131337,1.0717,0.1581,0.0998,0.096,0.004,0.612,10.084,4.0521,1.9996,4.7133,0.2895,0.1324,4.4245,0.1694,Chaetognatha
1.309357494,1.3465,0.1912,0.1053,0.268,0.004,0.636,10.7528,1.9573,4.232,4.7126,0.3638,0.1463,4.5845,0.2575,Chaetognatha
0.769782881,0.4654,0.3631,0.2313,0.036,0.004,0.908,4.4469,1.3013,0.8464,1.164,0.5091,0.2958,1.3168,0.169,Oncaeidae
3.094105386,7.519,0.0612,0.0775,0.02,0.004,0.56,29.1309,1.8303,10.0616,8.8182,1.0857,0.1113,10.1427,0.4602,Chaetognatha
2.196314035,3.7886,0.2973,0.1209,0.36,0.012,0.776,18.255,6.9405,4.1579,8.3398,0.5784,0.1429,7.8243,1.1263,Chaetognatha
1.980618852,3.081,0.2524,0.1296,0.264,0.004,0.732,18.7094,7.3743,1.8303,7.5484,0.5197,0.1106,7.4429,0.7776,Chaetognatha
0.609220262,0.2915,0.1858,0.143,0.012,0.004,0.484,4.6374,1.0897,0.8358,0.8972,0.4137,0.1703,1.2707,0.0542,Calanoida
1.025584315,0.8261,0.2628,0.2168,0.008,0.004,0.648,10.6205,1.6399,1.6611,1.1867,0.8863,0.092,1.806,0.2171,Calanoida
0.822014736,0.5307,0.2648,0.1956,0.012,0.004,0.664,7.0826,1.46,1.2273,1.183,0.5712,0.1329,1.4631,0.1405,Calanoida
1.108054553,0.9643,0.1238,0.0723,0.144,0.004,0.408,9.2045,2.7296,3.2904,3.6948,0.3323,0.143,4.1561,0.1194,Chaetognatha
2.459995982,4.7529,0.1265,0.1246,0.068,0.004,0.84,23.8101,2.5709,9.8077,6.0907,0.9936,0.1054,9.96,0.6014,Chaetognatha
0.538320834,0.2276,0.1649,0.1564,0.016,0.004,0.532,3.9062,0.9734,0.6348,0.8129,0.3564,0.1874,0.9918,0.0375,Oncaeidae
0.546536364,0.2346,0.217,0.1775,0.02,0.004,0.56,4.112,0.7829,0.9099,0.6642,0.4498,0.1744,0.9296,0.0509,Calanoida
0.585344994,0.2691,0.1995,0.1603,0.008,0.004,0.52,4.3505,0.9734,0.8676,0.6639,0.5161,0.1787,1.0885,0.0537,Calanoida
0.867605451,0.5912,0.2622,0.179,0.012,0.004,0.604,7.7203,1.2696,1.4071,1.3686,0.55,0.1247,1.7417,0.155,Calanoida
1.810512416,2.5745,0.25,0.1238,0.264,0.004,0.796,15.4535,6.0729,3.7559,5.473,0.5989,0.1355,7.0858,0.6438,Chaetognatha
0.658339381,0.3404,0.2026,0.1846,0.012,0.004,0.676,5.9444,1.259,1.0474,0.6839,0.6337,0.1211,1.2703,0.069,Calanoida
2.331024899,4.2676,0.1697,0.1079,0.14,0.004,0.748,21.6947,4.7187,6.6548,4.043,1.344,0.1139,7.7484,0.7242,Chaetognatha
2.053092019,3.3106,0.2638,0.1282,0.388,0.004,0.696,17.5201,6.9722,3.3856,8.0596,0.523,0.1355,7.5505,0.8732,Chaetognatha
3.02350877,7.1798,0.0543,0.0695,0.024,0.004,0.632,23.8856,3.9887,8.4957,8.8136,1.0372,0.1581,9.2088,0.3899,Chaetognatha
0.467154426,0.1714,0.1559,0.1528,0.008,0.004,0.552,3.528,0.9839,0.7512,0.6519,0.3347,0.173,1.0111,0.0267,Oncaeidae
0.511766914,0.2057,0.2078,0.1878,0.008,0.004,0.604,3.7247,0.9628,0.857,0.6593,0.3974,0.1864,1.0179,0.0428,Oncaeidae
2.134576078,3.5786,0.2432,0.1071,0.284,0.008,0.688,17.8123,4.4965,6.0623,7.9053,0.5764,0.1417,7.4029,0.8703,Chaetognatha
0.604499586,0.287,0.1631,0.1284,0.012,0.004,0.432,5.029,1.1109,1.0263,0.8105,0.4509,0.1426,1.1506,0.0468,Calanoida
0.680684854,0.3639,0.3263,0.261,0.008,0.004,0.88,4.6709,1.3542,0.8358,1.1046,0.4194,0.2096,1.3661,0.1188,Oncaeidae
3.38079045,8.9769,0.1188,0.1164,0.076,0.004,0.788,24.7346,9.5537,1.9679,8.1644,1.3999,0.1844,9.5626,1.0664,Chaetognatha
1.51408976,1.8005,0.2023,0.0955,0.168,0.004,0.588,11.9314,5.4699,0.5819,5.6273,0.4074,0.1589,5.47,0.3642,Chaetognatha
0.637009767,0.3187,0.2635,0.2241,0.008,0.004,0.888,4.7951,0.9416,1.185,0.978,0.4149,0.1742,1.2732,0.084,Oncaeidae
2.380505669,4.4507,0.255,0.1365,0.392,0.004,0.752,25.5635,3.6818,8.4746,9.2534,0.61240000000000006,0.0856,8.874,1.135,Chaetognatha
0.64869536,0.3305,0.335,0.2291,0.012,0.004,0.94,3.5236,0.9945,0.9945,1.0206,0.4124,0.3346,1.1167,0.1107,Oncaeidae
0.987573537,0.766,0.2379,0.1912,0.012,0.004,0.612,6.3232,1.5553,1.1638,1.4975,0.6513,0.2407,1.7388,0.1822,Calanoida
1.333016545,1.3956,0.2634,0.1363,0.256,0.008,0.628,8.9625,1.5129,2.0948,1.7134,1.0371,0.2183,2.2258,0.3676,Chaetognatha
1.404276827,1.5488,0.1814,0.1185,0.112,0.008,0.704,11.2179,1.9256,4.634,4.4906,0.4391,0.1547,4.9346,0.281,Chaetognatha
0.501208701,0.1973,0.1737,0.1487,0.008,0.004,0.512,3.6214,0.9628,0.7512,0.7074,0.3552,0.1891,0.9814,0.0343,Oncaeidae
0.553596205,0.2407,0.2236,0.1709,0.02,0.004,0.552,3.8087,0.7512,0.6877,0.6839,0.4481,0.2085,0.8692,0.0538,Calanoida
1.889723512,2.8047,0.2621,0.1295,0.292,0.008,0.884,16.1972,6.7289,3.0999,7.3634,0.485,0.1343,7.3091,0.735,Chaetognatha
0.76887263,0.4643,0.1455,0.1479,0.008,0.004,0.576,8.6648,1.4495,1.3542,0.9175,0.6443,0.0777,1.4504,0.0676,Calanoida
0.534046494,0.224,0.2346,0.1799,0.012,0.004,0.78,3.1991,0.931,0.8041,0.8902,0.3204,0.275,1.0316,0.0525,Oncaeidae
0.599317008,0.2821,0.1876,0.168,0.008,0.004,0.544,5.0424,0.7618,0.9099,0.7586,0.4734,0.1394,0.9784,0.0529,Calanoida
0.660559757,0.3427,0.2552,0.1836,0.028,0.004,0.732,4.5949,0.9522,0.9839,1.0404,0.4195,0.204,1.1844,0.0875,Calanoida
0.476331069,0.1782,0.1474,0.1477,0.016,0.004,0.508,4.2148,0.7089,0.7723,0.5593,0.4057,0.1261,0.9864,0.0263,Calanoida
0.635609084,0.3173,0.2163,0.1773,0.012,0.004,0.656,4.4568,1.259,0.857,1.0205,0.3959,0.2008,1.2767,0.0686,Oncaeidae
0.504374128,0.1998,0.2128,0.1936,0.008,0.004,0.612,3.6136,0.9099,0.7406,0.6744,0.3773,0.1923,0.9243,0.0425,Oncaeidae
0.96889603,0.7373,0.3285,0.2492,0.008,0.004,0.852,8.9606,1.5024,1.5447,1.2232,0.7675,0.1154,1.6612,0.2422,Calanoida
0.485203042,0.1849,0.1895,0.1423,0.024,0.004,0.532,2.8701,0.402,0.931,0.8902,0.2645,0.2821,0.9623,0.035,Oncaeidae
0.642482887,0.3242,0.2347,0.2278,0.008,0.004,0.716,5.4058,1.0474,0.8464,0.7316,0.5642,0.1394,1.061,0.0761,Calanoida
0.470007512,0.1735,0.1892,0.1702,0.02,0.004,0.584,3.2389,0.8252,0.9416,0.6348,0.348,0.2078,0.969,0.0328,Oncaeidae
0.786715795,0.4861,0.3151,0.2421,0.016,0.004,0.904,5.6958,1.6611,0.8676,1.3998,0.4422,0.1883,1.6623000000000001,0.1532,Oncaeidae
2.4328284,4.6485,0.2602,0.1234,0.008,0.004,0.736,23.5265,5.2794,7.5435,9.6247,0.6149,0.1055,8.8732,1.2093,Chaetognatha
0.921340765,0.6667,0.2568,0.1695,0.008,0.004,0.576,7.0474,1.3331,1.3754,1.4988,0.5664,0.1687,1.7136,0.1712,Calanoida
1.181785284,1.0969,0.2046,0.1345,0.244,0.008,0.68,9.4776,3.6501,1.989,4.308,0.3242,0.1534,4.0086,0.2244,Chaetognatha
0.788494052,0.4883,0.3049,0.2366,0.012,0.004,0.924,5.2531,1.5976,0.8676,1.3427,0.463,0.2223,1.6065,0.1489,Oncaeidae
2.319471141,4.2254,0.0623,0.0655,0.024,0.004,0.552,20.8631,6.6337,4.0945,5.2902,1.017,0.122,7.6497,0.2633,Chaetognatha
1.200544528,1.132,0.1452,0.1033,0.136,0.004,0.676,10.7521,1.4918,4.6658,3.7422,0.3852,0.123,4.8327,0.1644,Chaetognatha
0.492107876,0.1902,0.1963,0.1828,0.012,0.004,0.572,3.4009,0.8993,0.9628,0.6858,0.3531,0.2066,1.0225,0.0373,Oncaeidae
1.896415676,2.8246000000000002,0.2115,0.1063,0.248,0.008,0.696,16.2351,2.8778,6.6337,7.631,0.4713,0.1347,7.0806,0.5974,Chaetognatha
0.551060461,0.2385,0.201,0.1568,0.012,0.004,0.548,3.4129,0.7194,1.0792,0.9655,0.3146,0.2574,1.1368,0.048,Oncaeidae
0.493657826,0.1914,0.1805,0.1822,0.008,0.004,0.62,3.7843,1.0051,0.8041,0.6144,0.3967,0.168,1.0071,0.0345,Oncaeidae
3.287148825,8.4865,0.0726,0.0812,0.032,0.004,0.7,25.8122,7.406,6.2422,7.2801,1.4842,0.1601,9.5556,0.616,Chaetognatha
0.713114208,0.3994,0.3332,0.2943,0.008,0.004,0.896,5.528,1.2061,1.259,1.0116,0.5027,0.1642,1.565,0.1331,Oncaeidae
2.081882498,3.4041,0.0661,0.0623,0.024,0.004,0.524,16.2203,4.9409,3.2904,3.8533,1.1248,0.1626,5.5184,0.2252,Chaetognatha
0.591619431,0.2749,0.2166,0.1525,0.02,0.004,0.588,3.1842,0.7829,0.8676,0.8922,0.3923,0.3407,0.97,0.0595,Oncaeidae
0.640498073,0.3222,0.2353,0.1895,0.012,0.004,0.684,4.2191,0.6983,1.1955,0.9904,0.4142,0.2274,1.216,0.0758,Oncaeidae
0.734053796,0.4232,0.2712,0.1772,0.024,0.004,0.556,4.809,1.185,1.058,1.1621,0.4637,0.23,1.2828,0.1148,Calanoida
0.633502253,0.3152,0.164,0.1507,0.008,0.004,0.508,5.6724,1.2061,0.8887,0.7227,0.5553,0.1231,1.2754,0.0517,Calanoida
0.556463707,0.2432,0.2239,0.1734,0.012,0.004,0.744,3.3256,1.1003,0.7406,0.9642,0.3212,0.2764,1.1423,0.0545,Oncaeidae
0.533211394,0.2233,0.2104,0.1575,0.032,0.008,0.52,3.2339,0.9734,0.5713,0.8493,0.3348,0.2683,0.9754,0.047,Oncaeidae
0.745926056,0.437,0.2817,0.1753,0.036,0.004,0.628,4.6739,1.1532,0.8676,1.2917,0.4308,0.2514,1.3972,0.1231,Calanoida
3.190061815,7.9926,0.0645,0.0841,0.032,0.004,0.684,25.8846,3.6289,9.9135,9.0596,1.1233,0.1499,10.4622,0.5154,Chaetognatha
2.227427335,3.8967,0.0809,0.0682,0.056,0.008,0.492,15.8808,4.634,4.1262,5.2959,0.9369,0.1942,5.9916,0.3151,Chaetognatha
2.105961848,3.4833,0.2296,0.111,0.252,0.004,0.9,17.736,1.5447,7.6388,7.4472,0.5955,0.1392,7.7384,0.7996,Chaetognatha
0.520401817,0.2127,0.1579,0.1573,0.012,0.004,0.6,4.3803,0.7723,1.0051,0.5585,0.4849,0.1393,1.0193,0.0336,Calanoida
1.289762562,1.3065,0.2083,0.1724,0.012,0.004,0.664,12.4403,1.9573,2.116,1.9636,0.8472,0.1061,2.2346,0.2722,Calanoida
0.783634757,0.4823,0.245,0.1877,0.012,0.004,0.604,5.8305,1.4495,0.9945,1.1914,0.5154,0.1783,1.4697,0.1182,Calanoida
0.639801933,0.3215,0.1713,0.1236,0.016,0.004,0.436,4.0776,1.2484,0.6242,1.0859,0.3769,0.243,1.2513,0.0551,Calanoida
0.603128956,0.2857,0.2911,0.2241,0.012,0.008,0.892,3.5039,1.1215,0.5396,1.0187,0.357,0.2924,1.1476,0.0832,Oncaeidae
0.506515319,0.2015,0.1958,0.1866,0.012,0.004,0.6,3.6657,0.8252,1.0157,0.7126,0.36,0.1884,1.0377,0.0395,Oncaeidae
1.473215574,1.7046,0.2413,0.1153,0.348,0.004,0.612,11.844,5.0678,0.8676,5.3599,0.4049,0.1527,5.0905,0.4113,Chaetognatha
0.701957053,0.387,0.2205,0.1445,0.024,0.004,0.54,4.218,1.1215,0.6983,1.0246,0.4809,0.2733,1.1499,0.0853,Calanoida
0.809135201,0.5142,0.2237,0.1469,0.024,0.004,0.576,5.7747,1.5235,0.931,1.2987,0.5042,0.1938,1.5237,0.115,Calanoida
